Student_ID,Prior_GPA,Course_Grade_Perc,Assignment_Score_Perc,Attendance_Perc,LMS_Activity_Logins_Wk,Study_Hours_Wk,Financial_Aid_Status,Socioeconomic_Score,Outcome_At_Risk
1,3.61,81,97,88,17,22.1,0,3,0
2,3.31,74,85,85,14,6.0,1,3,0
3,3.52,75,94,90,18,12.8,0,4,0
4,3.99,94,97,100,27,16.3,0,5,0
5,2.84,80,80,92,10,12.5,0,3,0
6,2.89,68,72,82,10,23.0,1,3,0
7,4.0,100,98,100,28,24.4,0,5,0
8,3.91,90,87,90,16,16.1,1,4,0
9,2.65,68,77,80,7,-0.0,1,3,0
10,3.26,84,87,96,15,22.7,0,3,0
11,3.02,82,90,89,11,6.0,1,3,0
12,3.03,77,94,89,21,13.1,1,3,0
13,3.45,81,88,83,21,13.6,0,3,0
14,2.0,54,68,71,12,10.2,1,1,1
15,2.14,58,66,79,11,3.4,1,1,1
16,2.93,68,83,84,17,11.2,0,2,0
17,2.61,53,86,75,7,12.8,0,2,0
18,2.94,94,86,93,15,33.7,0,3,0
19,2.61,68,66,78,6,16.7,1,2,1
20,2.18,63,78,86,8,5.8,1,1,1
21,4.0,95,100,100,25,23.8,0,5,0
22,3.66,71,75,89,15,9.4,1,3,0
23,3.31,78,86,95,22,7.8,0,3,0
24,2.28,51,77,78,3,2.0,0,1,1
25,3.06,85,81,88,15,5.6,1,2,0
26,3.36,72,82,96,9,20.9,1,3,0
27,2.59,58,81,81,10,0.0,0,2,1
28,3.55,80,86,90,20,27.9,1,3,0
29,3.25,79,73,75,11,17.4,1,2,0
30,2.8,75,73,85,16,13.4,0,3,0
31,2.93,63,87,88,7,11.4,0,2,0
32,4.0,100,100,100,15,21.7,0,5,0
33,3.3,82,85,90,18,17.1,1,3,0
34,2.38,69,75,77,19,17.4,0,2,1
35,3.61,92,89,84,14,14.3,0,4,0
36,2.41,78,70,76,16,0.0,1,2,0
37,3.52,94,84,88,16,21.9,1,3,0
38,2.21,50,60,72,0,5.8,1,1,1
39,2.15,72,71,81,3,0.0,0,1,0
40,3.33,83,85,99,16,10.3,1,3,0
41,3.5,90,94,94,16,12.6,0,4,0
42,3.05,70,86,88,9,10.2,0,3,0
43,3.09,76,88,86,6,11.7,0,3,0
44,2.96,70,89,86,9,11.1,0,3,0
45,2.8,65,79,73,9,0.9,0,1,0
46,2.85,76,82,83,12,4.6,1,2,0
47,2.65,60,82,87,10,10.4,1,3,0
48,3.72,91,88,97,21,22.7,0,4,0
49,3.61,89,91,93,22,14.5,1,3,0
50,2.56,56,80,77,9,13.7,1,1,1
51,3.08,86,89,82,16,21.0,1,3,0
52,2.59,75,92,88,18,-0.0,1,3,0
53,3.17,72,72,80,7,15.1,0,2,0
